{
# 公众号配置
# 公众号appId
"app_id": "wx0dd2cfeac65bee38",
# 公众号appSecret
"app_secret": "b08432cd6167600703a22eaf319bf81c",
# 模板消息id
"template_id": "PJm_ZECnIbFj14jvy_3lPTp8UYK37tyuwYIhQgeTzjE",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o2CvL6WrGyW69Qe-8Lw8aufxbnOQ"],
 
# 信息配置
# 和风天气apikey
"weather_key": "dc5ed8543d204ac191eb93cc2915c5bf",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "安庆市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"李同学": "##", "birthday": "2002-02-04"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-03-13",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
